NORMAL MODE
	:map			see mapping						
	:ls				list buffers					
	:bx				go to x buffer					
	:n				next file						
	:N				previous file					
	:split or :vsplit		split horizontally or vertically
	:%s/old/new/g			replaces every occurrence of old with new	
	r				replace character				
	x				delete single character
	R				replace mode					
	b or w				words separated by anything		
	B or W				words eparated by (whitespace)	
	u				undo							
	Ctrl+r				redo							
	<space>(			surround word with ()
	<space>"			surround word with ""
	<space>'			surround word with ''

VISUAL MODE
	y			yank
	d			delete	
